06-Sep-2021 14:46:31 CDT  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIIFall17MiniAODv2/SMS-T5WgStealth_TuneCP2_13TeV-madgraphMLM-pythia8/MINIAODSIM/PUFall17Fast_94X_mc2017_realistic_v15-v1/270000/64ED2428-1034-E911-BE32-0CC47A5FBE25.root
%MSG-w XrdAdaptor:  file_open 06-Sep-2021 14:46:33 CDT pre-events
Data is served from T2_US_Nebraska instead of original site CERN-CMSGLOBAL-02
%MSG
06-Sep-2021 14:46:35 CDT  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIIFall17MiniAODv2/SMS-T5WgStealth_TuneCP2_13TeV-madgraphMLM-pythia8/MINIAODSIM/PUFall17Fast_94X_mc2017_realistic_v15-v1/270000/64ED2428-1034-E911-BE32-0CC47A5FBE25.root
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer@ctor  06-Sep-2021 14:46:36 CDT pre-events
Starting GenLevelDeltaRAnalyzer with verbosity: 0, eventProgenitor: gluino
%MSG
Begin processing the 1st record. Run 1, Event 82805999, LumiSection 84068 on stream 0 at 06-Sep-2021 14:46:37.919 CDT
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83227931
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83227976
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83227996
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228018
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228006
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228025
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228057
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228053
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228085
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228114
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228123
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228133
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228151
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228168
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228186
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228182
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228194
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228203
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228223
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228249
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228240
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228259
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228262
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228268
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228281
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228298
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228313
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228319
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228344
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228359
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228393
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228399
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228409
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228412
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228421
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228450
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228452
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228459
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228465
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228463
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228466
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228491
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
Begin processing the 3001st record. Run 1, Event 83228508, LumiSection 84496 on stream 0 at 06-Sep-2021 14:46:47.659 CDT
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228533
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83228558
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83266992
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267011
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267017
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267028
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267012
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267035
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267033
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267039
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267106
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267116
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267122
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267165
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267157
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267182
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267199
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267221
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267252
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267277
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267289
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267355
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267361
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267365
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267369
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267396
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267393
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267424
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267437
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267461
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267482
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267506
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267547
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267550
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267571
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267591
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267596
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267619
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267651
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267660
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267681
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267724
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267734
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267743
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267736
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267787
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267808
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267822
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:47 CDT Run: 1 Event: 83267845
